0,339,578,980,602,491,546,1003,880,902,785,633,743,688,647,856,1093,590,582,761,539,1183,496,676,809,690,218,720,780,899,198,618,70,951,905,1014,695,335,1159,376,840,357,675,399,885,199,551,855,743,287,207,707,917,803,753,717,865,428,1081,492,838,632,357,690,902,489,764,268,801,292,485,630,720,783,1039,1078,905,714,253,91,734
339,0,917,647,625,732,885,715,1219,1241,1032,347,410,920,986,1104,1383,762,697,1100,206,1414,283,546,521,952,151,704,677,642,316,957,409,1182,1244,726,868,414,1391,549,1072,696,1014,186,1224,162,294,1194,455,497,546,730,770,1034,754,384,877,412,1313,515,770,419,111,1029,569,613,996,573,674,631,658,297,464,1014,751,746,1137,945,210,244,966
578,917,0,1320,595,255,287,1224,340,324,207,1096,1287,417,166,278,515,398,504,221,1108,682,959,955,1140,140,796,867,1027,1477,776,167,571,450,327,1342,503,523,659,425,340,226,97,861,307,781,1129,348,1206,444,461,823,1076,302,676,1294,673,706,581,645,997,1078,935,112,1422,479,483,368,1079,339,338,1207,1298,517,1361,1464,346,448,832,669,371
980,647,1320,0,740,1055,1424,364,1634,1579,1361,359,237,1146,1401,1418,1697,985,830,1515,441,1641,499,370,182,1298,762,539,380,429,956,1372,1050,1409,1647,214,990,816,1617,940,1298,1111,1377,593,1627,815,518,1642,246,888,937,584,429,1261,731,333,891,618,1539,674,474,418,618,1432,233,841,1205,964,304,1112,985,370,429,1171,305,144,1363,1106,817,885,1192
602,625,595,740,0,330,822,679,934,845,626,641,832,411,760,683,962,245,91,816,703,906,535,375,560,573,576,322,436,1169,673,723,635,674,922,762,255,341,883,312,563,509,652,457,902,500,798,943,751,355,435,278,531,526,131,890,254,221,805,112,452,498,708,707,972,199,471,420,457,621,260,803,996,436,781,884,628,371,639,602,458
491,732,255,1055,330,0,542,960,595,536,314,887,1078,190,421,385,665,131,240,476,898,685,749,690,876,233,647,603,763,1328,689,383,485,453,582,1078,237,315,662,183,342,259,312,652,562,572,980,604,996,275,337,558,811,305,411,1085,406,442,584,380,733,813,786,367,1212,214,266,224,815,370,74,998,1150,285,1097,1199,407,216,711,582,237
546,885,287,1424,822,542,0,1430,345,505,472,1188,1289,682,121,543,693,685,732,226,1085,922,1051,1059,1244,421,764,1094,1163,1445,744,131,466,715,447,1447,790,615,924,568,605,271,361,953,427,746,1097,309,1298,536,541,1050,1303,567,903,1264,960,811,846,872,1224,1182,903,290,1448,681,748,460,1183,376,562,1176,1267,804,1465,1568,610,735,800,637,636
1003,715,1224,364,679,960,1430,0,1564,1454,1236,371,545,1021,1390,1293,1572,881,720,1445,509,1516,511,376,194,1202,846,357,312,755,980,1352,1073,1284,1551,203,846,822,1492,941,1173,1117,1281,605,1531,827,604,1572,464,894,943,402,148,1136,548,641,709,624,1414,616,227,424,686,1336,558,828,1058,970,310,1118,889,563,737,1026,117,336,1238,958,885,909,1067
880,1219,340,1634,934,595,345,1564,0,291,525,1398,1589,735,286,441,448,737,844,124,1409,667,1260,1269,1454,474,1098,1207,1367,1778,1077,288,811,681,128,1656,843,824,684,765,569,527,414,1163,152,1083,1430,98,1507,745,762,1162,1415,620,1016,1596,1012,1020,617,984,1337,1392,1236,272,1723,818,801,669,1393,641,678,1508,1600,856,1675,1777,507,787,1133,970,688
902,1241,324,1579,845,536,505,1454,291,0,257,1410,1601,434,393,152,192,666,785,285,1421,419,1272,1214,1400,303,1120,1098,1257,1801,1100,395,895,393,175,1602,680,847,436,706,280,550,227,1175,138,1095,1453,389,1520,768,785,1053,1306,319,906,1608,858,987,369,926,1228,1337,1259,224,1735,760,500,692,1297,663,619,1521,1622,588,1564,1723,218,567,1156,993,387
785,1032,207,1361,626,314,472,1236,525,257,0,1187,1378,215,351,95,374,447,563,406,1199,480,1050,996,1181,80,948,879,1039,1628,983,352,778,248,430,1383,462,616,457,483,138,433,110,953,393,873,1281,533,1297,576,635,835,1088,100,688,1386,640,765,379,703,1009,1119,1087,249,1513,537,281,522,1078,546,397,1298,1450,369,1345,1505,124,349,1011,876,168
633,347,1096,359,641,887,1188,371,1398,1410,1187,0,192,1075,1165,1259,1538,918,759,1279,141,1570,141,272,177,1107,476,537,378,492,610,1136,703,1338,1423,382,892,569,1546,704,1227,875,1193,235,1403,457,236,1406,111,652,701,582,426,1190,718,288,859,479,1468,582,471,145,318,1208,327,699,1107,728,302,876,813,195,384,1072,407,501,1292,1007,517,539,1122
743,410,1287,237,832,1078,1289,545,1589,1601,1378,192,0,1266,1356,1450,1729,1109,950,1470,204,1761,332,463,351,1298,525,711,552,324,719,1327,813,1529,1614,452,1082,760,1737,895,1418,1066,1384,426,1594,572,281,1597,81,843,892,756,600,1381,909,96,1050,670,1659,773,646,336,381,1399,159,890,1298,919,476,1035,1004,133,192,1263,484,336,1483,1198,580,648,1312
688,920,417,1146,411,190,682,1021,735,434,215,1075,1266,0,561,272,551,233,348,616,1086,495,937,781,966,290,835,664,824,1516,886,563,681,263,607,1168,247,504,471,371,152,455,321,840,570,760,1168,743,1185,463,544,620,873,115,473,1273,425,630,394,521,794,904,974,459,1378,402,158,420,863,566,262,1186,1338,176,1130,1290,217,134,899,779,47
647,986,166,1401,760,421,121,1390,286,393,351,1165,1356,561,0,422,586,563,670,167,1176,826,1027,1036,1221,300,865,1033,1139,1546,845,29,574,594,388,1424,669,592,803,545,483,295,240,930,368,850,1198,240,1275,513,530,988,1242,446,842,1363,838,787,725,810,1163,1159,1004,169,1491,644,627,437,1160,408,504,1276,1367,682,1442,1545,489,613,901,738,514
856,1104,278,1418,683,385,543,1293,441,152,95,1259,1450,272,422,0,270,504,634,435,1270,428,1121,1053,1238,152,1020,936,1096,1700,1054,423,849,244,325,1440,518,688,445,555,131,504,182,1024,288,944,1352,539,1369,648,706,891,1145,157,745,1457,696,836,379,775,1066,1176,1158,320,1585,609,338,594,1135,617,468,1370,1522,426,1402,1561,69,405,1083,947,225
1093,1383,515,1697,962,665,693,1572,448,192,374,1538,1729,551,586,270,0,784,914,473,1550,231,1401,1332,1517,431,1299,1215,1375,1979,1291,588,1087,314,327,1719,798,967,248,834,398,741,419,1304,328,1224,1632,547,1648,927,976,1171,1424,436,1024,1737,976,1116,181,1054,1345,1455,1438,418,1864,888,617,873,1414,854,748,1649,1801,705,1681,1841,335,685,1362,1184,505
590,762,398,985,245,131,685,881,737,666,447,918,1109,233,563,504,784,0,155,619,929,727,780,620,806,376,678,524,684,1359,776,525,583,495,725,1008,106,346,704,214,385,354,455,683,705,603,1011,746,1027,306,386,480,733,347,333,1116,275,442,626,333,654,743,817,510,1218,245,292,322,703,465,104,1028,1180,278,990,1129,450,192,741,681,279
582,697,504,830,91,240,732,720,844,785,563,759,950,348,670,634,914,155,0,725,770,843,602,465,651,482,613,363,523,1249,711,632,575,611,831,853,192,281,820,221,501,419,561,524,811,538,865,853,869,295,375,319,572,463,172,957,260,287,742,178,493,589,752,616,1063,108,408,330,548,530,169,870,1063,373,829,974,566,308,676,640,395
761,1100,221,1515,816,476,226,1445,124,285,406,1279,1470,616,167,435,473,619,725,0,1290,702,1141,1150,1335,355,979,1088,1248,1659,959,169,692,649,226,1537,724,706,719,646,539,409,296,1044,206,964,1312,150,1389,627,644,1044,1297,501,897,1477,894,901,652,866,1218,1273,1118,153,1604,700,682,551,1274,522,559,1390,1481,738,1556,1659,501,669,1014,852,570
539,206,1108,441,703,898,1085,509,1409,1421,1199,141,204,1086,1176,1270,1550,929,770,1290,0,1581,152,407,315,1119,321,675,516,471,515,1148,608,1349,1435,520,957,581,1558,715,1239,887,1204,246,1415,368,94,1418,249,664,713,720,564,1201,832,187,956,490,1480,594,610,280,177,1219,363,710,1162,740,440,831,824,99,293,1138,545,540,1304,1073,375,444,1133
1183,1414,682,1641,906,685,922,1516,667,419,480,1570,1761,495,826,428,231,727,843,702,1581,0,1432,1276,1461,555,1330,1159,1319,2011,1380,828,1176,232,546,1663,741,998,70,866,345,908,586,1335,556,1255,1663,766,1679,958,1039,1114,1368,380,968,1768,920,1125,148,1016,1289,1399,1469,642,1873,897,561,915,1358,1021,757,1681,1833,649,1625,1785,410,629,1394,1273,448
496,283,959,499,535,749,1051,511,1260,1272,1050,141,332,937,1027,1121,1401,780,602,1141,152,1432,0,267,317,970,338,556,397,631,472,999,565,1200,1286,522,789,432,1409,566,1090,738,1055,97,1266,319,247,1269,251,515,564,601,560,1052,664,339,788,322,1331,426,491,140,318,1070,466,542,1013,591,395,739,675,252,445,970,546,640,1155,905,402,401,984
676,546,955,370,375,690,1059,376,1269,1214,996,272,463,781,1036,1053,1332,620,465,1150,407,1276,267,0,191,933,602,295,136,800,748,1007,746,1044,1282,393,625,451,1252,575,933,746,1012,361,1262,575,501,1277,381,523,572,340,299,896,451,558,593,253,1174,309,229,128,573,1067,603,476,840,599,157,747,620,467,654,806,412,514,998,741,665,677,827
809,521,1140,182,560,876,1244,194,1454,1400,1181,177,351,966,1221,1238,1517,806,651,1335,315,1461,317,191,0,1118,652,360,201,612,786,1193,879,1229,1467,205,810,636,1438,760,1118,932,1197,411,1447,633,410,1463,270,709,757,405,249,1081,551,447,712,438,1360,494,294,239,492,1252,415,661,1026,785,125,933,805,369,543,991,230,326,1184,926,691,715,1013
690,952,140,1298,573,233,421,1202,474,303,80,1107,1298,290,300,152,431,376,482,355,1119,555,970,933,1118,0,868,845,1005,1548,887,301,683,323,412,1320,481,536,532,403,213,337,79,872,392,792,1200,482,1217,496,555,801,1054,176,654,1306,651,684,454,623,975,1056,1006,217,1433,457,356,442,1057,451,316,1218,1370,444,1339,1442,219,426,931,780,244
218,151,796,762,576,647,764,846,1098,1120,948,476,525,835,865,1020,1299,678,613,979,321,1330,338,602,652,868,0,694,754,681,194,836,288,1098,1123,857,784,330,1307,464,988,575,893,241,1103,78,333,1073,586,413,425,681,891,950,705,499,828,402,1229,466,812,475,139,908,684,529,912,486,730,510,574,412,502,930,881,860,1053,861,63,123,882
720,704,867,539,322,603,1094,357,1207,1098,879,537,711,664,1033,936,1215,524,363,1088,675,1159,556,295,360,845,694,0,160,969,791,995,790,927,1194,562,489,494,1135,584,816,781,924,536,1174,618,770,1215,630,567,616,45,209,779,191,807,352,296,1057,259,130,418,787,979,772,471,701,693,235,791,532,729,903,669,466,683,881,601,757,720,710
780,677,1027,380,436,763,1163,312,1367,1257,1039,378,552,824,1139,1096,1375,684,523,1248,516,1319,397,136,201,1005,754,160,0,810,851,1111,849,1087,1354,403,649,554,1295,678,976,850,1084,491,1334,678,611,1375,471,627,676,205,164,939,351,648,512,356,1217,370,94,259,703,1139,613,580,861,703,76,851,692,570,744,829,422,524,1041,761,817,780,870
899,642,1477,429,1169,1328,1445,755,1778,1801,1628,492,324,1516,1546,1700,1979,1359,1249,1659,471,2011,631,800,612,1548,681,969,810,0,875,1517,968,1779,1804,554,1419,1010,1987,1145,1668,1256,1573,725,1784,759,376,1754,381,1093,1105,1014,858,1631,1160,280,1321,969,1909,1073,903,635,535,1589,197,1189,1635,1166,734,1191,1254,363,180,1600,641,418,1733,1535,735,804,1562
198,316,776,956,673,689,744,980,1077,1100,983,610,719,886,845,1054,1291,776,711,959,515,1380,472,748,786,887,194,791,851,875,0,816,268,1148,1103,991,881,428,1357,562,1038,555,873,375,1083,176,527,1053,719,485,405,779,989,1000,802,694,926,499,1279,564,910,609,333,888,878,626,962,466,872,490,671,607,697,980,1015,1055,1103,911,146,127,932
618,957,167,1372,723,383,131,1352,288,395,352,1136,1327,563,29,423,588,525,632,169,1148,828,999,1007,1193,301,836,995,1111,1517,816,0,563,595,390,1395,631,563,804,516,485,266,242,902,370,822,1169,269,1246,484,501,951,1204,448,804,1335,800,759,726,772,1125,1130,975,170,1462,606,629,408,1132,379,466,1247,1339,645,1414,1516,491,576,872,709,516
70,409,571,1050,635,485,466,1073,811,895,778,703,813,681,574,849,1087,583,575,692,608,1176,565,746,879,683,288,790,849,968,268,563,0,944,898,1084,689,328,1152,369,833,350,668,468,878,269,620,775,813,280,200,777,987,796,746,787,858,497,1074,562,908,702,426,683,972,482,757,261,870,233,479,700,790,776,1109,1148,898,707,323,161,727
951,1182,450,1409,674,453,715,1284,681,393,248,1338,1529,263,594,244,314,495,611,649,1349,232,1200,1044,1229,323,1098,927,1087,1779,1148,595,944,0,566,1431,509,766,209,634,113,676,354,1103,529,1023,1431,776,1447,726,806,882,1135,148,736,1536,687,892,131,784,1057,1167,1237,492,1641,665,329,683,1126,789,525,1448,1600,417,1393,1552,178,396,1161,1041,216
905,1244,327,1647,922,582,447,1551,128,175,430,1423,1614,607,388,325,327,725,831,226,1435,546,1286,1282,1467,412,1123,1194,1354,1804,1103,390,898,566,0,1669,830,850,563,752,453,553,334,1189,37,1109,1456,226,1533,771,788,1150,1403,492,1003,1622,1000,1033,496,972,1324,1405,1262,215,1749,806,673,695,1406,666,665,1534,1626,761,1688,1791,391,740,1159,996,560
1014,726,1342,214,762,1078,1447,203,1656,1602,1383,382,452,1168,1424,1440,1719,1008,853,1537,520,1663,522,393,205,1320,857,562,403,554,991,1395,1084,1431,1669,0,1012,838,1640,962,1321,1134,1399,615,1649,837,614,1665,347,911,960,607,344,1283,753,547,914,640,1562,696,422,441,697,1454,357,864,1228,987,327,1135,1007,585,643,1193,89,135,1386,1128,895,919,1215
695,868,503,990,255,237,790,846,843,680,462,892,1082,247,669,518,798,106,192,724,957,741,789,625,810,481,784,489,649,1419,881,631,689,509,830,1012,0,452,718,319,399,460,567,711,810,708,1051,852,1001,412,492,445,698,361,298,1144,179,474,640,365,619,748,922,615,1223,299,214,428,724,571,210,1056,1286,181,955,1134,464,113,847,786,293
335,414,523,816,341,315,615,822,824,847,616,569,760,504,592,688,967,346,281,706,581,998,432,451,636,536,330,494,554,1010,428,563,328,766,850,838,452,0,975,133,656,302,619,335,830,254,663,833,679,79,128,482,692,618,453,768,541,202,897,267,613,574,468,635,895,197,580,155,575,303,242,680,832,598,857,960,721,529,393,356,550
1159,1391,659,1617,883,662,924,1492,684,436,457,1546,1737,471,803,445,248,704,820,719,1558,70,1409,1252,1438,532,1307,1135,1295,1987,1357,804,1152,209,563,1640,718,975,0,842,321,885,562,1312,572,1232,1640,782,1656,935,1015,1091,1344,357,944,1745,896,1101,124,992,1265,1375,1446,658,1850,874,538,891,1335,998,733,1657,1809,625,1602,1761,387,605,1370,1250,425
376,549,425,940,312,183,568,941,765,706,483,704,895,371,545,555,834,214,221,646,715,866,566,575,760,403,464,584,678,1145,562,516,369,634,752,962,319,133,842,0,523,255,482,469,732,389,797,773,814,92,173,540,793,486,393,902,489,326,764,332,714,698,603,537,1029,113,447,108,699,320,109,815,967,466,981,1084,588,397,528,467,417
