0,339,578,980,602,491,546,1003,880,902,785,633,743,688,647,856,1093,590,582,761,539,1183,496,676,809,690,218,720,780,899,198,618,70,951,905,1014,695,335,1159,376,840,357,675,399,885,199,551,855,743,287,207,707,917,803,753,717,865,428,1081,492,838,632,357,690,902,489,764,268,801,292,485,630,720,783,1039,1078,905,714,253,91,734
840,1072,340,1298,563,342,605,1173,569,280,138,1227,1418,152,483,131,398,385,501,539,1239,345,1090,933,1118,213,988,816,976,1668,1038,485,833,113,453,1321,399,656,321,523,0,566,243,992,417,912,1321,666,1337,616,696,772,1025,37,625,1426,577,782,243,673,946,1056,1126,381,1531,555,218,572,1015,679,414,1338,1490,306,1282,1442,65,286,1051,931,106
357,696,226,1111,509,259,271,1117,527,550,433,875,1066,455,295,504,741,354,419,409,887,908,738,746,932,337,575,781,850,1256,555,266,350,676,553,1134,460,302,885,255,566,0,323,641,533,560,908,536,985,223,240,737,990,528,590,1074,629,498,807,559,911,869,714,338,1201,368,531,147,871,118,249,986,1078,550,1153,1255,572,481,611,448,501
675,1014,97,1377,652,312,361,1281,414,227,110,1193,1384,321,240,182,419,455,561,296,1204,586,1055,1012,1197,79,893,924,1084,1573,873,242,668,354,334,1399,567,619,562,482,243,323,0,958,314,878,1225,423,1302,540,558,880,1133,206,733,1391,745,763,484,702,1054,1135,1031,138,1518,536,387,464,1136,436,395,1304,1395,475,1418,1521,249,454,928,766,274
399,186,861,593,457,652,953,605,1163,1175,953,235,426,840,930,1024,1304,683,524,1044,246,1335,97,361,411,872,241,536,491,725,375,902,468,1103,1189,615,711,335,1312,469,992,641,958,0,1169,222,341,1172,344,418,467,562,654,955,586,433,710,244,1234,348,584,233,269,973,560,464,916,494,489,642,578,346,539,892,640,734,1058,826,304,304,887
885,1224,307,1627,902,562,427,1531,152,138,393,1403,1594,570,368,288,328,705,811,206,1415,556,1266,1262,1447,392,1103,1174,1334,1784,1083,370,878,529,37,1649,810,830,572,732,417,533,314,1169,0,1089,1436,251,1513,751,768,1130,1383,455,983,1602,980,1013,506,952,1304,1385,1242,195,1729,786,636,675,1386,646,645,1514,1606,724,1668,1771,354,704,1139,976,523
199,162,781,815,500,572,746,827,1083,1095,873,457,572,760,850,944,1224,603,538,964,368,1255,319,575,633,792,78,618,678,759,176,822,269,1023,1109,837,708,254,1232,389,912,560,878,222,1089,0,411,1055,566,338,386,605,816,875,629,547,753,326,1154,391,737,455,217,893,731,453,836,414,699,492,498,460,580,855,862,908,978,786,141,105,807
551,294,1129,518,798,980,1097,604,1430,1453,1281,236,281,1168,1198,1352,1632,1011,865,1312,94,1663,247,501,410,1200,333,770,611,376,527,1169,620,1431,1456,614,1051,663,1640,797,1321,908,1225,341,1436,411,0,1406,362,746,758,815,659,1283,927,235,1050,585,1562,688,704,374,188,1241,440,805,1244,819,535,843,906,148,198,1232,639,616,1386,1167,388,456,1215
855,1194,348,1642,943,604,309,1572,98,389,533,1406,1597,743,240,539,547,746,853,150,1418,766,1269,1277,1463,482,1073,1215,1375,1754,1053,269,775,776,226,1665,852,833,782,773,666,536,423,1172,251,1055,1406,0,1516,754,771,1171,1424,629,1024,1605,1021,1029,716,993,1345,1400,1212,280,1732,827,810,678,1402,649,687,1517,1575,865,1684,1786,605,796,1109,946,697
743,455,1206,246,751,996,1298,464,1507,1520,1297,111,81,1185,1275,1369,1648,1027,869,1389,249,1679,251,381,270,1217,586,630,471,381,719,1246,813,1447,1533,347,1001,679,1656,814,1337,985,1302,344,1513,566,362,1516,0,762,811,675,519,1299,828,177,969,589,1578,692,564,254,425,1318,216,809,1217,838,395,986,923,214,273,1182,403,390,1402,1117,624,648,1231
287,497,444,888,355,275,536,894,745,768,576,652,843,463,513,648,927,306,295,627,664,958,515,523,709,496,413,567,627,1093,485,484,280,726,771,911,412,79,935,92,616,223,540,418,751,338,746,754,762,0,80,614,764,578,467,851,581,275,857,339,685,646,552,556,978,205,539,76,648,256,201,763,915,558,930,1032,681,489,476,378,510
207,546,461,937,435,337,541,943,762,785,635,701,892,544,530,706,976,386,375,644,713,1039,564,572,757,555,425,616,676,1105,405,501,200,806,788,960,492,128,1015,173,696,240,558,467,768,386,758,771,811,80,0,603,813,659,546,900,661,324,937,388,734,695,564,573,1027,286,620,113,696,175,282,812,927,638,978,1081,761,570,460,298,590
707,730,823,584,278,558,1050,402,1162,1053,835,582,756,620,988,891,1171,480,319,1044,720,1114,601,340,405,801,681,45,205,1014,779,951,777,882,1150,607,445,482,1091,540,772,737,880,562,1130,605,815,1171,675,614,603,0,254,734,147,852,307,307,1013,215,175,463,813,935,817,427,657,648,280,848,488,774,948,624,511,728,837,557,744,707,666
917,770,1076,429,531,811,1303,148,1415,1306,1088,426,600,873,1242,1145,1424,733,572,1297,564,1368,560,299,249,1054,891,209,164,858,989,1204,987,1135,1403,344,698,692,1344,793,1025,990,1133,654,1383,816,659,1424,519,764,813,254,0,988,400,696,561,494,1266,468,79,422,741,1188,661,680,910,840,239,988,741,618,792,877,257,477,1090,810,954,917,919
803,1034,302,1261,526,305,567,1136,620,319,100,1190,1381,115,446,157,436,347,463,501,1201,380,1052,896,1081,176,950,779,939,1631,1000,448,796,148,492,1283,361,618,357,486,37,528,206,955,455,875,1283,629,1299,578,659,734,988,0,588,1388,540,745,279,636,909,1019,1089,344,1493,517,181,535,978,642,377,1301,1453,269,1245,1405,103,249,1014,893,68
753,754,676,731,131,411,903,548,1016,906,688,718,909,473,842,745,1024,333,172,897,832,968,664,451,551,654,705,191,351,1160,802,804,746,736,1003,753,298,453,944,393,625,590,733,586,983,629,927,1024,828,467,546,147,400,588,0,1019,161,350,866,241,321,575,837,788,963,280,510,501,426,702,341,932,1125,478,657,875,690,410,768,731,519
717,384,1294,333,890,1085,1264,641,1596,1608,1386,288,96,1273,1363,1457,1737,1116,957,1477,187,1768,339,558,447,1306,499,807,648,280,694,1335,787,1536,1622,547,1144,768,1745,902,1426,1074,1391,433,1602,547,235,1605,177,851,900,852,696,1388,1019,0,1143,677,1667,781,741,431,355,1406,255,897,1349,927,572,1010,1011,87,100,1325,580,431,1491,1260,554,623,1320
865,877,673,891,254,406,960,709,1012,858,640,859,1050,425,838,696,976,275,260,894,956,920,788,593,712,651,828,352,512,1321,926,800,858,687,1000,914,179,541,896,489,577,629,745,710,980,753,1050,1021,969,581,661,307,561,540,161,1143,0,473,818,364,482,716,960,785,1124,368,392,597,587,740,379,1055,1248,359,818,1035,642,291,891,855,471
428,412,706,618,221,442,811,624,1020,987,765,479,670,630,787,836,1116,442,287,901,490,1125,322,253,438,684,402,296,356,969,499,759,497,892,1033,640,474,202,1101,326,782,498,763,244,1013,326,585,1029,589,275,324,307,494,745,350,677,473,0,1023,111,415,376,495,818,804,228,690,351,377,499,371,590,783,655,659,762,847,590,465,428,676
1081,1313,581,1539,805,584,846,1414,617,369,379,1468,1659,394,725,379,181,626,742,652,1480,148,1331,1174,1360,454,1229,1057,1217,1909,1279,726,1074,131,496,1562,640,897,124,764,243,807,484,1234,506,1154,1562,716,1578,857,937,1013,1266,279,866,1667,818,1023,0,914,1187,1297,1368,592,1772,796,460,813,1257,920,655,1579,1731,548,1524,1683,309,527,1292,1172,347
492,515,645,674,112,380,872,616,984,926,703,582,773,521,810,775,1054,333,178,866,594,1016,426,309,494,623,466,259,370,1073,564,772,562,784,972,696,365,267,992,332,673,559,702,348,952,391,688,993,692,339,388,215,468,636,241,781,364,111,914,0,389,432,598,757,908,219,581,415,391,563,309,693,886,546,715,818,738,481,529,492,567
838,770,997,474,452,733,1224,227,1337,1228,1009,471,646,794,1163,1066,1345,654,493,1218,610,1289,491,229,294,975,812,130,94,903,910,1125,908,1057,1324,422,619,613,1265,714,946,911,1054,584,1304,737,704,1345,564,685,734,175,79,909,321,741,482,415,1187,389,0,352,796,1109,707,601,832,761,169,909,662,663,837,799,336,556,1011,731,875,839,840
632,419,1078,418,498,813,1182,424,1392,1337,1119,145,336,904,1159,1176,1455,743,589,1273,280,1399,140,128,239,1056,475,418,259,635,609,1130,702,1167,1405,441,748,574,1375,698,1056,869,1135,233,1385,455,374,1400,254,646,695,463,422,1019,575,431,716,376,1297,432,352,0,445,1190,470,599,964,722,256,870,743,340,527,929,460,562,1121,864,538,537,950
357,111,935,618,708,786,903,686,1236,1259,1087,318,381,974,1004,1158,1438,817,752,1118,177,1469,318,573,492,1006,139,787,703,535,333,975,426,1237,1262,697,922,468,1446,603,1126,714,1031,269,1242,217,188,1212,425,552,564,813,741,1089,837,355,960,495,1368,598,796,445,0,1047,540,667,1050,624,617,649,712,268,357,1069,721,716,1191,1000,193,262,1021
690,1029,112,1432,707,367,290,1336,272,224,249,1208,1399,459,169,320,418,510,616,153,1219,642,1070,1067,1252,217,908,979,1139,1589,888,170,683,492,215,1454,615,635,658,537,381,338,138,973,195,893,1241,280,1318,556,573,935,1188,344,788,1406,785,818,592,757,1109,1190,1047,0,1533,591,525,480,1191,451,450,1319,1410,629,1473,1576,387,560,943,781,412
902,569,1422,233,972,1212,1448,558,1723,1735,1513,327,159,1378,1491,1585,1864,1218,1063,1604,363,1873,466,603,415,1433,684,772,613,197,878,1462,972,1641,1749,357,1223,895,1850,1029,1531,1201,1518,560,1729,731,440,1732,216,978,1027,817,661,1493,963,255,1124,804,1772,908,707,470,540,1533,0,1024,1438,1054,537,1202,1138,292,351,1403,444,222,1596,1338,739,807,1425
489,613,479,841,199,214,681,828,818,760,537,699,890,402,644,609,888,245,108,700,710,897,542,476,661,457,529,471,580,1189,626,606,482,665,806,864,299,197,874,113,555,368,536,464,786,453,805,827,809,205,286,427,680,517,280,897,368,228,796,219,601,599,667,591,1024,0,478,222,600,433,143,810,1003,497,882,985,620,428,592,555,449
764,996,483,1205,471,266,748,1058,801,500,281,1107,1298,158,627,338,617,292,408,682,1162,561,1013,840,1026,356,912,701,861,1635,962,629,757,329,673,1228,214,580,538,447,218,531,387,916,636,836,1244,810,1217,539,620,657,910,181,510,1349,392,690,460,581,832,964,1050,525,1438,478,0,496,923,642,338,1262,1414,88,1168,1349,284,101,975,855,113
268,573,368,964,420,224,460,970,669,692,522,728,919,420,437,594,873,322,330,551,740,915,591,599,785,442,486,693,703,1166,466,408,261,683,695,987,428,155,891,108,572,147,464,494,675,414,819,678,838,76,113,648,840,535,501,927,597,351,813,415,761,722,624,480,1054,222,496,0,724,212,218,839,988,515,1006,1108,637,446,521,359,466
801,674,1079,304,457,815,1183,310,1393,1297,1078,302,476,863,1160,1135,1414,703,548,1274,440,1358,395,157,125,1057,730,235,76,734,872,1132,870,1126,1406,327,724,575,1335,699,1015,871,1136,489,1386,699,535,1402,395,648,696,280,239,978,426,572,587,377,1257,391,169,256,617,1191,537,600,923,724,0,872,744,494,668,904,346,448,1080,823,793,801,910
292,631,339,1112,621,370,376,1118,641,663,546,876,1035,566,408,617,854,465,530,522,831,1021,739,747,933,451,510,791,851,1191,490,379,233,789,666,1135,571,303,998,320,679,118,436,642,646,492,843,649,986,256,175,848,988,642,702,1010,740,499,920,563,909,870,649,451,1202,433,642,212,872,0,361,922,1013,661,1154,1256,685,592,546,383,613
485,658,338,985,260,74,562,889,678,619,397,813,1004,262,504,468,748,104,169,559,824,757,675,620,805,316,574,532,692,1254,671,466,479,525,665,1007,210,242,733,109,414,249,395,578,645,498,906,687,923,201,282,488,741,377,341,1011,379,371,655,309,662,743,712,450,1138,143,338,218,744,361,0,924,1076,357,1026,1128,479,288,637,576,308
630,297,1207,370,803,998,1176,563,1508,1521,1298,195,133,1186,1276,1370,1649,1028,870,1390,99,1681,252,467,369,1218,412,729,570,363,607,1247,700,1448,1534,585,1056,680,1657,815,1338,986,1304,346,1514,460,148,1517,214,763,812,774,618,1301,932,87,1055,590,1579,693,663,340,268,1319,292,810,1262,839,494,922,924,0,183,1237,599,469,1403,1172,467,535,1232
720,464,1298,429,996,1150,1267,737,1600,1622,1450,384,192,1338,1367,1522,1801,1180,1063,1481,293,1833,445,654,543,1370,502,903,744,180,697,1339,790,1600,1626,643,1286,832,1809,967,1490,1078,1395,539,1606,580,198,1575,273,915,927,948,792,1453,1125,100,1248,783,1731,886,837,527,357,1410,351,1003,1414,988,668,1013,1076,183,0,1432,676,527,1555,1364,557,626,1384
783,1014,517,1171,436,285,804,1026,856,588,369,1072,1263,176,682,426,705,278,373,738,1138,649,970,806,991,444,930,669,829,1600,980,645,776,417,761,1193,181,598,625,466,306,550,475,892,724,855,1232,865,1182,558,638,624,877,269,478,1325,359,655,548,546,799,929,1069,629,1403,497,88,515,904,661,357,1237,1432,0,1135,1315,371,86,993,873,201
1039,751,1361,305,781,1097,1465,117,1675,1564,1345,407,484,1130,1442,1402,1681,990,829,1556,545,1625,546,412,230,1339,881,466,422,641,1015,1414,1109,1393,1688,89,955,857,1602,981,1282,1153,1418,640,1668,862,639,1684,403,930,978,511,257,1245,657,580,818,659,1524,715,336,460,721,1473,444,882,1168,1006,346,1154,1026,599,676,1135,0,222,1347,1067,920,944,1177
1078,746,1464,144,884,1199,1568,336,1777,1723,1505,501,336,1290,1545,1561,1841,1129,974,1659,540,1785,640,514,326,1442,860,683,524,418,1055,1516,1148,1552,1791,135,1134,960,1761,1084,1442,1255,1521,734,1771,908,616,1786,390,1032,1081,728,477,1405,875,431,1035,762,1683,818,556,562,716,1576,222,985,1349,1108,448,1256,1128,469,527,1315,222,0,1507,1250,915,984,1336
905,1137,346,1363,628,407,610,1238,507,218,124,1292,1483,217,489,69,335,450,566,501,1304,410,1155,998,1184,219,1053,881,1041,1733,1103,491,898,178,391,1386,464,721,387,588,65,572,249,1058,354,978,1386,605,1402,681,761,837,1090,103,690,1491,642,847,309,738,1011,1121,1191,387,1596,620,284,637,1080,685,479,1403,1555,371,1347,1507,0,351,1116,996,171
714,945,448,1106,371,216,735,958,787,567,349,1007,1198,134,613,405,685,192,308,669,1073,629,905,741,926,426,861,601,761,1535,911,576,707,396,740,1128,113,529,605,397,286,481,454,826,704,786,1167,796,1117,489,570,557,810,249,410,1260,291,590,527,481,731,864,1000,560,1338,428,101,446,823,592,288,1172,1364,86,1067,1250,351,0,925,804,180
253,210,832,817,639,711,800,885,1133,1156,1011,517,580,899,901,1083,1362,741,676,1014,375,1394,402,665,691,931,63,757,817,735,146,872,323,1161,1159,895,847,393,1370,528,1051,611,928,304,1139,141,388,1109,624,476,460,744,954,1014,768,554,891,465,1292,529,875,538,193,943,739,592,975,521,793,546,637,467,557,993,920,915,1116,925,0,159,945
91,244,669,885,602,582,637,909,970,993,876,539,648,779,738,947,1184,681,640,852,444,1273,401,677,715,780,123,720,780,804,127,709,161,1041,996,919,786,356,1250,467,931,448,766,304,976,105,456,946,648,378,298,707,917,893,731,623,855,428,1172,492,839,537,262,781,807,555,855,359,801,383,576,535,626,873,944,984,996,804,159,0,825
734,966,371,1192,458,237,636,1067,688,387,168,1122,1312,47,514,225,505,279,395,570,1133,448,984,827,1013,244,882,710,870,1562,932,516,727,216,560,1215,293,550,425,417,106,501,274,887,523,807,1215,697,1231,510,590,666,919,68,519,1320,471,676,347,567,840,950,1021,412,1425,449,113,466,910,613,308,1232,1384,201,1177,1336,171,180,945,825,0
